21/10/2015 13:38:38;922;900
21/10/2015 13:38:43;922;900
21/10/2015 13:38:48;922;901
21/10/2015 13:38:54;923;901
21/10/2015 13:38:59;923;902
21/10/2015 13:39:04;923;902
21/10/2015 13:39:09;924;902
21/10/2015 13:39:14;923;902
21/10/2015 13:39:20;924;902
21/10/2015 13:39:25;925;902
21/10/2015 13:39:30;925;902
21/10/2015 13:39:35;925;902
21/10/2015 13:39:40;926;902
21/10/2015 13:39:45;926;902
21/10/2015 13:39:50;925;902
21/10/2015 13:39:55;925;903
21/10/2015 13:40:00;925;903
21/10/2015 13:40:05;925;903
21/10/2015 13:40:10;925;903
21/10/2015 13:40:15;925;903
21/10/2015 13:40:20;925;903
21/10/2015 13:40:25;925;904
21/10/2015 13:40:30;925;904
21/10/2015 13:40:35;925;904
21/10/2015 13:40:40;925;905
21/10/2015 13:40:45;925;905
21/10/2015 13:40:50;925;905
21/10/2015 13:40:55;925;905
21/10/2015 13:41:00;925;905
21/10/2015 13:41:06;925;905
21/10/2015 13:41:11;926;905
21/10/2015 13:41:16;926;906
21/10/2015 13:41:21;926;906
21/10/2015 13:41:26;926;906
21/10/2015 13:41:31;926;907
21/10/2015 13:41:36;926;907
21/10/2015 13:41:41;926;907
21/10/2015 13:41:46;926;908
21/10/2015 13:41:51;926;908
21/10/2015 13:41:56;926;908
21/10/2015 13:42:01;926;909
21/10/2015 13:42:06;927;909
21/10/2015 13:42:11;927;909
21/10/2015 13:42:17;927;909
21/10/2015 13:42:22;928;909
21/10/2015 13:42:28;929;909
21/10/2015 13:42:32;929;909
21/10/2015 13:42:38;930;909
21/10/2015 13:42:43;931;909
21/10/2015 13:42:48;931;909
21/10/2015 13:42:53;932;909
21/10/2015 13:42:58;932;909
21/10/2015 13:43:03;932;909
21/10/2015 13:43:08;932;909
21/10/2015 13:43:14;932;910
21/10/2015 13:43:19;932;910
21/10/2015 13:43:24;932;910
21/10/2015 13:43:29;932;911
21/10/2015 13:43:34;931;911
21/10/2015 13:43:39;931;911
21/10/2015 13:43:44;932;912
21/10/2015 13:43:50;931;912
21/10/2015 13:43:55;931;913
21/10/2015 13:44:00;931;913
21/10/2015 13:44:05;931;913
21/10/2015 13:44:10;930;914
21/10/2015 13:44:15;930;914
21/10/2015 13:44:20;930;914
21/10/2015 13:44:25;930;915
21/10/2015 13:44:30;930;915
21/10/2015 13:44:35;930;915
21/10/2015 13:44:40;930;915
21/10/2015 13:44:45;930;916
21/10/2015 13:44:50;930;916
21/10/2015 13:44:55;931;916
21/10/2015 13:45:00;931;916
21/10/2015 13:45:06;931;916
21/10/2015 13:45:11;931;917
21/10/2015 13:45:16;931;917
21/10/2015 13:45:21;932;917
21/10/2015 13:45:26;933;916
21/10/2015 13:45:32;933;916
21/10/2015 13:45:37;933;917
21/10/2015 13:45:42;933;917
21/10/2015 13:45:46;934;917
21/10/2015 13:45:52;934;917
21/10/2015 13:45:57;934;918
21/10/2015 13:46:02;933;918
21/10/2015 13:46:07;934;918
21/10/2015 13:46:12;934;918
21/10/2015 13:46:17;935;918
21/10/2015 13:46:22;935;918
21/10/2015 13:46:27;936;918
21/10/2015 13:46:33;936;919
21/10/2015 13:46:38;936;919
21/10/2015 13:46:43;936;919
21/10/2015 13:46:48;936;920
21/10/2015 13:46:53;936;920
21/10/2015 13:46:58;936;920
21/10/2015 13:47:03;936;921
21/10/2015 13:47:08;936;921
21/10/2015 13:47:13;936;921
21/10/2015 13:47:18;936;921
21/10/2015 13:47:23;936;922
21/10/2015 13:47:28;936;922
